0
근대는 줄기부터 끓는 소금물에 데쳐서 찬물에 헹구어 물기를 빼요
줄기는 잘라서 밥에 섞을 겁니다.
"현미잡곡밥에 참기름, 통깨, 근대 줄기 다진 것을 넣고 한입크기 주먹밥으로 만듭니다."
근대쌈밥과 곁들어먹을 연어샐러드 레시피입니다.
연어캔 따서 뚜껑으로 꾹 눌러 기름기를 빼고
"청양고추 송송 썰어넣고 마요네즈, 설탕, 식초, 소금 조금 넣고 비빕니다."
쌈장레시피입니다.
"호두는 입자 있게 다지고 고추장1t, 된장1t, 매실청, 마늘, 참기름, 통깨 넣고 섞어요"
연어샐러드와 쌈장이 준비되었으니 쌈밥을 만들어볼차례입니다.
데쳐서 줄기자른 근대 위에 주먹밥 하나 올리고 넓은쪽부터 싸고 양옆을 싸고 돌돌말면
근대쌈밥 완성!
